	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=maridalsvannet.hig.nornet
	modified_attributes=0
	check_command=MyPingCheck!10.100.3.102
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.260
	check_latency=0.239
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=18435
	current_event_id=18447
	current_problem_id=6744
	last_problem_id=0
	plugin_output=CRITICAL - Host Unreachable (10.100.3.102)
	long_plugin_output=
	performance_data=
	last_check=1350369828
	next_check=1350370138
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1350310814
	last_hard_state_change=1350310814
	last_time_up=0
	last_time_down=1350369838
	last_time_unreachable=0
	last_notification=1350310814
	next_notification=1350310814
	no_more_notifications=1
	current_notification_number=1
	current_notification_id=5778
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=nordberg.simula.nornet
	modified_attributes=0
	check_command=MyPingCheck!10.100.1.106
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.270
	check_latency=0.473
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=575
	current_event_id=590
	current_problem_id=205
	last_problem_id=0
	plugin_output=CRITICAL - Host Unreachable (10.100.1.106)
	long_plugin_output=
	performance_data=
	last_check=1350369828
	next_check=1350370138
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1348218395
	last_hard_state_change=1348218395
	last_time_up=1348217145
	last_time_down=1350369838
	last_time_unreachable=0
	last_notification=1348218395
	next_notification=1348218395
	no_more_notifications=1
	current_notification_number=1
	current_notification_id=270
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=orange.uis.nornet
	modified_attributes=0
	check_command=MyPingCheck!10.100.5.101
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.287
	check_latency=0.661
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=18431
	current_event_id=18444
	current_problem_id=6745
	last_problem_id=0
	plugin_output=CRITICAL - Host Unreachable (10.100.5.101)
	long_plugin_output=
	performance_data=
	last_check=1350369828
	next_check=1350370138
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1350310814
	last_hard_state_change=1350310814
	last_time_up=0
	last_time_down=1350369838
	last_time_unreachable=0
	last_notification=1350310814
	next_notification=1350310814
	no_more_notifications=1
	current_notification_number=1
	current_notification_id=5775
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=roed.uis.nornet
	modified_attributes=0
	check_command=MyPingCheck!10.100.5.102
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.017
	check_latency=0.150
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=18450
	current_event_id=18452
	current_problem_id=6778
	last_problem_id=0
	plugin_output=CRITICAL - Host Unreachable (10.100.5.102)
	long_plugin_output=
	performance_data=
	last_check=1350369838
	next_check=1350370148
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1350310914
	last_hard_state_change=1350310914
	last_time_up=0
	last_time_down=1350369848
	last_time_unreachable=0
	last_notification=1350310914
	next_notification=1350310914
	no_more_notifications=1
	current_notification_number=1
	current_notification_id=5782
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=skjennungen.hig.nornet
	modified_attributes=0
	check_command=MyPingCheck!10.100.3.103
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.014
	check_latency=0.053
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=18434
	current_event_id=18446
	current_problem_id=6747
	last_problem_id=0
	plugin_output=CRITICAL - Host Unreachable (10.100.3.103)
	long_plugin_output=
	performance_data=
	last_check=1350369848
	next_check=1350370158
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1350310814
	last_hard_state_change=1350310814
	last_time_up=0
	last_time_down=1350369858
	last_time_unreachable=0
	last_notification=1350310814
	next_notification=1350310814
	no_more_notifications=1
	current_notification_number=1
	current_notification_id=5777
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=sognsvann.uio.nornet
	modified_attributes=0
	check_command=MyPingCheck!10.100.2.100
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.023
	check_latency=0.191
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=18159
	current_event_id=18164
	current_problem_id=6657
	last_problem_id=0
	plugin_output=CRITICAL - Host Unreachable (10.100.2.100)
	long_plugin_output=
	performance_data=
	last_check=1350369858
	next_check=1350370168
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1350306513
	last_hard_state_change=1350306513
	last_time_up=0
	last_time_down=1350369868
	last_time_unreachable=0
	last_notification=1350306513
	next_notification=1350306513
	no_more_notifications=1
	current_notification_number=1
	current_notification_id=5769
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=svart.uis.nornet
	modified_attributes=0
	check_command=MyPingCheck!10.100.5.103
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.024
	check_latency=0.199
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=18433
	current_event_id=18442
	current_problem_id=6749
	last_problem_id=0
	plugin_output=CRITICAL - Host Unreachable (10.100.5.103)
	long_plugin_output=
	performance_data=
	last_check=1350369858
	next_check=1350370168
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1350310814
	last_hard_state_change=1350310814
	last_time_up=0
	last_time_down=1350369868
	last_time_unreachable=0
	last_notification=1350310814
	next_notification=1350310814
	no_more_notifications=1
	current_notification_number=1
	current_notification_id=5773
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=svartkulp.uio.nornet
	modified_attributes=0
	check_command=MyPingCheck!10.100.2.101
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.017
	check_latency=0.105
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=18160
	current_event_id=18165
	current_problem_id=6659
	last_problem_id=0
	plugin_output=CRITICAL - Host Unreachable (10.100.2.101)
	long_plugin_output=
	performance_data=
	last_check=1350369868
	next_check=1350370178
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1350306533
	last_hard_state_change=1350306533
	last_time_up=0
	last_time_down=1350369878
	last_time_unreachable=0
	last_notification=1350306533
	next_notification=1350306533
	no_more_notifications=1
	current_notification_number=1
	current_notification_id=5770
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=trollvann.uio.nornet
	modified_attributes=0
	check_command=MyPingCheck!10.100.2.102
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.867
	check_latency=0.251
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=18156
	current_event_id=18161
	current_problem_id=6658
	last_problem_id=0
	plugin_output=CRITICAL - Host Unreachable (10.100.2.102)
	long_plugin_output=
	performance_data=
	last_check=1350369878
	next_check=1350370188
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1350306483
	last_hard_state_change=1350306483
	last_time_up=0
	last_time_down=1350369888
	last_time_unreachable=0
	last_notification=1350306483
	next_notification=1350306483
	no_more_notifications=1
	current_notification_number=1
	current_notification_id=5767
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=tryvann.uio.nornet
	modified_attributes=0
	check_command=MyPingCheck!10.100.2.103
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.017
	check_latency=0.228
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=18162
	current_event_id=18166
	current_problem_id=6665
	last_problem_id=0
	plugin_output=CRITICAL - Host Unreachable (10.100.2.103)
	long_plugin_output=
	performance_data=
	last_check=1350369888
	next_check=1350370198
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1350306563
	last_hard_state_change=1350306563
	last_time_up=0
	last_time_down=1350369898
	last_time_unreachable=0
	last_notification=1350306563
	next_notification=1350306563
	no_more_notifications=1
	current_notification_number=1
	current_notification_id=5771
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=ullevaal.simula.nornet
	modified_attributes=0
	check_command=MyPingCheck!10.100.1.107
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.019
	check_latency=0.108
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=721
	current_event_id=727
	current_problem_id=248
	last_problem_id=0
	plugin_output=CRITICAL - Host Unreachable (10.100.1.107)
	long_plugin_output=
	performance_data=
	last_check=1350369898
	next_check=1350370208
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1348219916
	last_hard_state_change=1348219916
	last_time_up=1348217145
	last_time_down=1350369908
	last_time_unreachable=0
	last_notification=1348219916
	next_notification=1348219916
	no_more_notifications=1
	current_notification_number=1
	current_notification_id=280
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Høgskolen i Gjøvik
	service_description=External Telenor 169.254.100.72
	modified_attributes=0
	check_command=MyPingCheck!169.254.100.72
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.019
	check_latency=0.236
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18460
	current_event_id=18464
	current_problem_id=0
	last_problem_id=6814
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350355207
	last_hard_state_change=1350305852
	last_time_ok=1350369925
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1350355147
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.24 ms
	long_plugin_output=
	performance_data=rta=1.238000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350369925
	next_check=1350370225
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Høgskolen i Gjøvik
	service_description=External Uninett 132.252.156.72
	modified_attributes=0
	check_command=MyPingCheck!132.252.156.72
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.031
	check_latency=0.024
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350305883
	last_hard_state_change=1350305883
	last_time_ok=1350369953
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.75 ms
	long_plugin_output=
	performance_data=rta=1.745000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350369953
	next_check=1350370253
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Høgskolen i Gjøvik
	service_description=External Uninett fd55:5555::72
	modified_attributes=0
	check_command=MyPingCheck!fd55:5555::72
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.042
	check_latency=0.222
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350305914
	last_hard_state_change=1350305914
	last_time_ok=1350369681
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.54 ms
	long_plugin_output=
	performance_data=rta=1.544000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350369681
	next_check=1350369981
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Høgskolen i Gjøvik
	service_description=Internal Telenor 10.100.3.1
	modified_attributes=0
	check_command=MyPingCheck!10.100.3.1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.091
	check_latency=0.012
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350305945
	last_hard_state_change=1350305945
	last_time_ok=1350369709
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 4.41 ms
	long_plugin_output=
	performance_data=rta=4.415000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350369709
	next_check=1350370009
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Høgskolen i Gjøvik
	service_description=Internal Telenor fd00:0:6403::1
	modified_attributes=0
	check_command=MyPingCheck!fd00:0:6403::1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.050
	check_latency=0.146
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350305976
	last_hard_state_change=1350305976
	last_time_ok=1350369736
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 2.27 ms
	long_plugin_output=
	performance_data=rta=2.266000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350369736
	next_check=1350370036
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Høgskolen i Gjøvik
	service_description=Internal Uninett 10.1.3.1
	modified_attributes=0
	check_command=MyPingCheck!10.1.3.1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.022
	check_latency=0.245
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350306007
	last_hard_state_change=1350306007
	last_time_ok=1350369764
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.57 ms
	long_plugin_output=
	performance_data=rta=1.571000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350369764
	next_check=1350370064
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Høgskolen i Gjøvik
	service_description=Internal Uninett fd00:0:103::1
	modified_attributes=0
	check_command=MyPingCheck!fd00:0:103::1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.028
	check_latency=0.160
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350306038
	last_hard_state_change=1350306038
	last_time_ok=1350369792
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.80 ms
	long_plugin_output=
	performance_data=rta=1.799000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350369792
	next_check=1350370092
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Høgskolen i Gjøvik
	service_description=SNMP Interfaces
	modified_attributes=0
	check_command=MyIFCheck
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.230
	check_latency=0.153
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350306069
	last_hard_state_change=1350306069
	last_time_ok=1350369820
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK: host '10.1.3.1', interfaces up: 24, down: 0, dormant: 0, excluded: 0, unused: 0
	long_plugin_output=
	performance_data=up=24,down=0,dormant=0,excluded=0,unused=0
	last_check=1350369820
	next_check=1350370120
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Høgskolen i Gjøvik
	service_description=SNMP Uptime
	modified_attributes=0
	check_command=MyUptimeCheck
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.014
	check_latency=0.033
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18168
	current_event_id=18176
	current_problem_id=0
	last_problem_id=6689
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350308560
	last_hard_state_change=1350306100
	last_time_ok=1350369847
	last_time_warning=0
	last_time_unknown=1350308500
	last_time_critical=0
	plugin_output=SNMP OK - Timeticks: (6128578) 17:01:25.78
	long_plugin_output=
	performance_data=
	last_check=1350369847
	next_check=1350370147
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Høgskolen i Gjøvik
	service_description=Service NTP
	modified_attributes=0
	check_command=MyNTPCheck
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.016
	check_latency=0.186
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18170
	current_event_id=18184
	current_problem_id=0
	last_problem_id=6691
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350308651
	last_hard_state_change=1350306131
	last_time_ok=1350369875
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1350308591
	plugin_output=NTP OK: Offset -0.001379013062 secs
	long_plugin_output=
	performance_data=offset=-0.001379s;60.000000;120.000000;
	last_check=1350369875
	next_check=1350370175
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Høgskolen i Gjøvik
	service_description=Service SSH
	modified_attributes=0
	check_command=MySSHCheck
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.022
	check_latency=0.191
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18175
	current_event_id=18181
	current_problem_id=0
	last_problem_id=6695
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350308614
	last_hard_state_change=1350305854
	last_time_ok=1350369903
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1350308554
	plugin_output=SSH OK - OpenSSH_5.9p1 Debian-5ubuntu1 (protocol 2.0)
	long_plugin_output=
	performance_data=
	last_check=1350369903
	next_check=1350370203
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Høgskolen i Gjøvik
	service_description=Tunnel HIG-SRL Telenor/Telenor via gre1-100-100 remote 192.168.154.122
	modified_attributes=0
