	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1348677926
	last_hard_state_change=1348677926
	last_time_ok=1349873583
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1348677626
	plugin_output=PING OK - L="Simula Research Laboratory" R="Universitetet på Svalbard" Packet loss = 0%, RTA = 1.90 ms
	long_plugin_output=
	performance_data=rta=1.903000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873583
	next_check=1349873883
	check_options=0
	current_notification_number=0
	current_notification_id=3817
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Simula Research Laboratory
	service_description=Tunnel SRL-UNIS Uninett/Uninett via seks6-1-1 remote fdff:ffff:601:101::1
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Simula Research Laboratory" -R "Universitetet på Svalbard" -H fdff:ffff:601:101::1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.121
	check_latency=0.314
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7784
	current_event_id=10877
	current_problem_id=0
	last_problem_id=2734
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1348676332
	last_hard_state_change=1348676332
	last_time_ok=1349873715
	last_time_warning=0
	last_time_unknown=1348673022
	last_time_critical=1348676032
	plugin_output=PING OK - L="Simula Research Laboratory" R="Universitetet på Svalbard" Packet loss = 0%, RTA = 1.97 ms
	long_plugin_output=
	performance_data=rta=1.965000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873715
	next_check=1349874015
	check_options=0
	current_notification_number=0
	current_notification_id=4430
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Stavanger
	service_description=External Telenor 169.254.100.71
	modified_attributes=0
	check_command=MyPingCheck!169.254.100.71
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.084
	check_latency=0.159
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=14883
	current_event_id=14892
	current_problem_id=0
	last_problem_id=5258
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1349835559
	last_hard_state_change=1348676383
	last_time_ok=1349873667
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1349835499
	plugin_output=PING OK - Packet loss = 0%, RTA = 4.86 ms
	long_plugin_output=
	performance_data=rta=4.859000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873667
	next_check=1349873967
	check_options=0
	current_notification_number=0
	current_notification_id=4466
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Stavanger
	service_description=External Uninett 132.252.156.71
	modified_attributes=0
	check_command=MyPingCheck!132.252.156.71
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.079
	check_latency=0.361
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11498
	current_event_id=12380
	current_problem_id=0
	last_problem_id=4278
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1348677632
	last_hard_state_change=1348675952
	last_time_ok=1349873715
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1348677572
	plugin_output=PING OK - Packet loss = 0%, RTA = 2.72 ms
	long_plugin_output=
	performance_data=rta=2.723000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873715
	next_check=1349874015
	check_options=0
	current_notification_number=0
	current_notification_id=4582
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Stavanger
	service_description=External Uninett fd55:5555::71
	modified_attributes=0
	check_command=MyPingCheck!fd55:5555::71
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.046
	check_latency=0.152
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=13092
	current_event_id=13123
	current_problem_id=0
	last_problem_id=4857
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1348712310
	last_hard_state_change=1348676369
	last_time_ok=1349873546
	last_time_warning=0
	last_time_unknown=1348673026
	last_time_critical=1348712250
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.69 ms
	long_plugin_output=
	performance_data=rta=1.686000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873546
	next_check=1349873846
	check_options=0
	current_notification_number=0
	current_notification_id=3147
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Stavanger
	service_description=Internal Telenor 10.100.2.1
	modified_attributes=0
	check_command=MyPingCheck!10.100.2.1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.078
	check_latency=0.091
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=14327
	current_event_id=14367
	current_problem_id=0
	last_problem_id=5070
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1349668453
	last_hard_state_change=1349668153
	last_time_ok=1349873662
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1349668153
	plugin_output=PING OK - Packet loss = 0%, RTA = 3.07 ms
	long_plugin_output=
	performance_data=rta=3.066000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873662
	next_check=1349873962
	check_options=0
	current_notification_number=0
	current_notification_id=4914
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Stavanger
	service_description=Internal Telenor fd00:0:6402::1
	modified_attributes=0
	check_command=MyPingCheck!fd00:0:6402::1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.048
	check_latency=0.186
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=13814
	current_event_id=13820
	current_problem_id=0
	last_problem_id=4940
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1349322511
	last_hard_state_change=1348677983
	last_time_ok=1349873628
	last_time_warning=0
	last_time_unknown=1348675703
	last_time_critical=1349322451
	plugin_output=PING OK - Packet loss = 0%, RTA = 2.16 ms
	long_plugin_output=
	performance_data=rta=2.159000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873628
	next_check=1349873928
	check_options=0
	current_notification_number=0
	current_notification_id=3485
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Stavanger
	service_description=Internal Uninett 10.1.2.1
	modified_attributes=0
	check_command=MyPingCheck!10.1.2.1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.067
	check_latency=0.217
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=14884
	current_event_id=14893
	current_problem_id=0
	last_problem_id=5259
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1349835559
	last_hard_state_change=1348677983
	last_time_ok=1349873667
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1349835499
	plugin_output=PING OK - Packet loss = 0%, RTA = 4.32 ms
	long_plugin_output=
	performance_data=rta=4.315000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873667
	next_check=1349873967
	check_options=0
	current_notification_number=0
	current_notification_id=4923
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Stavanger
	service_description=Internal Uninett fd00:0:102::1
	modified_attributes=0
	check_command=MyPingCheck!fd00:0:102::1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.086
	check_latency=0.265
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=14885
	current_event_id=14894
	current_problem_id=0
	last_problem_id=5260
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1349835559
	last_hard_state_change=1348677983
	last_time_ok=1349873667
	last_time_warning=0
	last_time_unknown=1348676003
	last_time_critical=1349835499
	plugin_output=PING OK - Packet loss = 0%, RTA = 4.89 ms
	long_plugin_output=
	performance_data=rta=4.889000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873667
	next_check=1349873967
	check_options=0
	current_notification_number=0
	current_notification_id=4077
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Stavanger
	service_description=SNMP Interfaces
	modified_attributes=0
	check_command=MyIFCheck
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.233
	check_latency=0.281
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=14341
	current_event_id=14363
	current_problem_id=0
	last_problem_id=5081
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1349668453
	last_hard_state_change=1349668153
	last_time_ok=1349873661
	last_time_warning=0
	last_time_unknown=1349668153
	last_time_critical=1349409190
	plugin_output=OK: host '10.1.2.1', interfaces up: 33, down: 0, dormant: 0, excluded: 0, unused: 0
	long_plugin_output=
	performance_data=up=33,down=0,dormant=0,excluded=0,unused=0
	last_check=1349873661
	next_check=1349873961
	check_options=0
	current_notification_number=0
	current_notification_id=4915
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Stavanger
	service_description=SNMP Uptime
	modified_attributes=0
	check_command=MyUptimeCheck
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.080
	check_latency=0.125
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=13787
	current_event_id=13792
	current_problem_id=0
	last_problem_id=4928
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1349150035
	last_hard_state_change=1348678847
	last_time_ok=1349873662
	last_time_warning=0
	last_time_unknown=1349149975
	last_time_critical=1348678768
	plugin_output=SNMP OK - Timeticks: (119583673) 13 days, 20:10:36.73
	long_plugin_output=
	performance_data=
	last_check=1349873662
	next_check=1349873962
	check_options=0
	current_notification_number=0
	current_notification_id=4932
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Stavanger
	service_description=Service NTP
	modified_attributes=0
	check_command=MyNTPCheck
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.038
	check_latency=0.291
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11542
	current_event_id=12874
	current_problem_id=0
	last_problem_id=4321
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1348677939
	last_hard_state_change=1348677939
	last_time_ok=1349873626
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1348677639
	plugin_output=NTP OK: Offset -0.0021930933 secs
	long_plugin_output=
	performance_data=offset=-0.002193s;60.000000;120.000000;
	last_check=1349873626
	next_check=1349873926
	check_options=0
	current_notification_number=0
	current_notification_id=4912
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Stavanger
	service_description=Service SSH
	modified_attributes=0
	check_command=MySSHCheck
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.064
	check_latency=0.158
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=13783
	current_event_id=13784
	current_problem_id=0
	last_problem_id=4925
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1349149734
	last_hard_state_change=1348677954
	last_time_ok=1349873662
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1349149674
	plugin_output=SSH OK - OpenSSH_5.9p1 Debian-5ubuntu1 (protocol 2.0)
	long_plugin_output=
	performance_data=
	last_check=1349873662
	next_check=1349873962
	check_options=0
	current_notification_number=0
	current_notification_id=4916
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Stavanger
	service_description=Tunnel UIS-NTNU Telenor/Telenor via gre5-100-100 remote 192.168.248.93
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Stavanger" -R "Universitetet i Trondheim" -H 192.168.248.93
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.143
	check_latency=0.179
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11389
	current_event_id=12776
	current_problem_id=0
	last_problem_id=4177
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1348677912
	last_hard_state_change=1348677912
	last_time_ok=1349873717
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1348677612
	plugin_output=PING OK - L="Universitetet i Stavanger" R="Universitetet i Trondheim" Packet loss = 0%, RTA = 3.18 ms
	long_plugin_output=
	performance_data=rta=3.185000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873717
	next_check=1349874017
	check_options=0
	current_notification_number=0
	current_notification_id=4144
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Stavanger
	service_description=Tunnel UIS-NTNU Telenor/Telenor via gre5-100-100 remote fdff:ffff:564:264::1
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Stavanger" -R "Universitetet i Trondheim" -H fdff:ffff:564:264::1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.082
	check_latency=0.414
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11789
	current_event_id=12897
	current_problem_id=0
	last_problem_id=4553
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1348677971
	last_hard_state_change=1348677971
	last_time_ok=1349873715
	last_time_warning=0
	last_time_unknown=1348673831
	last_time_critical=1348677671
	plugin_output=PING OK - L="Universitetet i Stavanger" R="Universitetet i Trondheim" Packet loss = 0%, RTA = 1.39 ms
	long_plugin_output=
	performance_data=rta=1.386000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873715
	next_check=1349874015
	check_options=0
	current_notification_number=0
	current_notification_id=3843
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Stavanger
	service_description=Tunnel UIS-NTNU Telenor/Uninett via gre5-100-1 remote 192.168.65.189
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Stavanger" -R "Universitetet i Trondheim" -H 192.168.65.189
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.041
	check_latency=0.053
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=12575
	current_event_id=12662
	current_problem_id=0
	last_problem_id=4790
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1348677872
	last_hard_state_change=1348674152
	last_time_ok=1349873635
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1348677812
	plugin_output=PING OK - L="Universitetet i Stavanger" R="Universitetet i Trondheim" Packet loss = 0%, RTA = 1.66 ms
	long_plugin_output=
	performance_data=rta=1.658000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873635
	next_check=1349873935
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Stavanger
	service_description=Tunnel UIS-NTNU Telenor/Uninett via gre5-100-1 remote fdff:ffff:501:264::1
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Stavanger" -R "Universitetet i Trondheim" -H fdff:ffff:501:264::1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.090
	check_latency=0.434
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11678
	current_event_id=12040
	current_problem_id=0
	last_problem_id=4446
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1348677535
	last_hard_state_change=1348676274
	last_time_ok=1349873715
	last_time_warning=0
	last_time_unknown=1348675674
	last_time_critical=1348677475
	plugin_output=PING OK - L="Universitetet i Stavanger" R="Universitetet i Trondheim" Packet loss = 0%, RTA = 1.79 ms
	long_plugin_output=
	performance_data=rta=1.788000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873715
	next_check=1349874015
	check_options=0
	current_notification_number=0
	current_notification_id=4301
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Stavanger
	service_description=Tunnel UIS-NTNU Uninett/Telenor via gre5-1-100 remote 192.168.39.165
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Stavanger" -R "Universitetet i Trondheim" -H 192.168.39.165
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.057
	check_latency=0.478
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11696
	current_event_id=12057
	current_problem_id=0
	last_problem_id=4464
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1348677535
	last_hard_state_change=1348673994
	last_time_ok=1349873715
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1348677475
	plugin_output=PING OK - L="Universitetet i Stavanger" R="Universitetet i Trondheim" Packet loss = 0%, RTA = 1.58 ms
	long_plugin_output=
	performance_data=rta=1.583000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873715
	next_check=1349874015
	check_options=0
	current_notification_number=0
	current_notification_id=4106
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Stavanger
	service_description=Tunnel UIS-NTNU Uninett/Telenor via gre5-1-100 remote fdff:ffff:564:201::1
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Stavanger" -R "Universitetet i Trondheim" -H fdff:ffff:564:201::1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.138
	check_latency=0.261
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11587
	current_event_id=12071
	current_problem_id=0
	last_problem_id=4356
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1348677539
	last_hard_state_change=1348676277
	last_time_ok=1349873717
	last_time_warning=0
	last_time_unknown=1348677479
	last_time_critical=1348675977
	plugin_output=PING OK - L="Universitetet i Stavanger" R="Universitetet i Trondheim" Packet loss = 0%, RTA = 3.46 ms
	long_plugin_output=
	performance_data=rta=3.457000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873717
	next_check=1349874017
	check_options=0
	current_notification_number=0
	current_notification_id=4383
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Stavanger
	service_description=Tunnel UIS-NTNU Uninett/Uninett via gre5-1-1 remote 192.168.21.77
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Stavanger" -R "Universitetet i Trondheim" -H 192.168.21.77
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.087
	check_latency=0.368
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=9348
	current_event_id=10952
	current_problem_id=0
	last_problem_id=3662
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1348676337
	last_hard_state_change=1348676337
	last_time_ok=1349873716
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1348676037
	plugin_output=PING OK - L="Universitetet i Stavanger" R="Universitetet i Trondheim" Packet loss = 0%, RTA = 1.68 ms
	long_plugin_output=
	performance_data=rta=1.679000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873716
	next_check=1349874016
	check_options=0
	current_notification_number=0
	current_notification_id=3984
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Stavanger
	service_description=Tunnel UIS-NTNU Uninett/Uninett via seks5-1-1 remote fdff:ffff:501:201::1
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Stavanger" -R "Universitetet i Trondheim" -H fdff:ffff:501:201::1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
