	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Simula Research Laboratory
	service_description=SNMP Uptime
	modified_attributes=0
	check_command=MyUptimeCheck
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.015
	check_latency=0.206
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18457
	current_event_id=18461
	current_problem_id=0
	last_problem_id=6811
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350355196
	last_hard_state_change=1348678894
	last_time_ok=1350372823
	last_time_warning=0
	last_time_unknown=1350355136
	last_time_critical=1348678640
	plugin_output=SNMP OK - Timeticks: (6426469) 17:51:04.69
	long_plugin_output=
	performance_data=
	last_check=1350372823
	next_check=1350373123
	check_options=0
	current_notification_number=0
	current_notification_id=4933
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Simula Research Laboratory
	service_description=Service NTP
	modified_attributes=0
	check_command=MyNTPCheck
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=5.790
	check_latency=0.223
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=18073
	current_event_id=18507
	current_problem_id=6847
	last_problem_id=6646
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1350369550
	last_hard_state_change=1350369730
	last_time_ok=1350359351
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1350372730
	plugin_output=NTP CRITICAL: No response from NTP server
	long_plugin_output=
	performance_data=
	last_check=1350372730
	next_check=1350373030
	check_options=0
	current_notification_number=1
	current_notification_id=5807
	last_notification=1350369738
	next_notification=1350369738
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=4.93
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Simula Research Laboratory
	service_description=Service SSH
	modified_attributes=0
	check_command=MySSHCheck
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.018
	check_latency=0.033
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=14109
	current_event_id=14116
	current_problem_id=0
	last_problem_id=5036
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1349581758
	last_hard_state_change=1348676269
	last_time_ok=1350372878
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1349581698
	plugin_output=SSH OK - OpenSSH_5.9p1 Debian-5ubuntu1 (protocol 2.0)
	long_plugin_output=
	performance_data=
	last_check=1350372878
	next_check=1350373178
	check_options=0
	current_notification_number=0
	current_notification_id=4382
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Simula Research Laboratory
	service_description=Tunnel SRL-HIG Telenor/Telenor via gre3-100-100 remote 192.168.154.121
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Simula Research Laboratory" -R "Høgskolen i Gjøvik" -H 192.168.154.121
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.035
	check_latency=0.066
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18214
	current_event_id=18259
	current_problem_id=0
	last_problem_id=6716
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350309672
	last_hard_state_change=1350309672
	last_time_ok=1350372906
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1350309372
	plugin_output=PING OK - L="Simula Research Laboratory" R="Høgskolen i Gjøvik" Packet loss = 0%, RTA = 1.52 ms
	long_plugin_output=
	performance_data=rta=1.525000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350372906
	next_check=1350373206
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Simula Research Laboratory
	service_description=Tunnel SRL-HIG Telenor/Telenor via gre3-100-100 remote fdff:ffff:364:164::1
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Simula Research Laboratory" -R "Høgskolen i Gjøvik" -H fdff:ffff:364:164::1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.059
	check_latency=0.150
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18223
	current_event_id=18264
	current_problem_id=0
	last_problem_id=6721
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350309703
	last_hard_state_change=1350309703
	last_time_ok=1350372929
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1350309403
	plugin_output=PING OK - L="Simula Research Laboratory" R="Høgskolen i Gjøvik" Packet loss = 0%, RTA = 1.41 ms
	long_plugin_output=
	performance_data=rta=1.415000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350372929
	next_check=1350373229
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Simula Research Laboratory
	service_description=Tunnel SRL-HIG Telenor/Uninett via gre3-100-1 remote 192.168.125.181
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Simula Research Laboratory" -R "Høgskolen i Gjøvik" -H 192.168.125.181
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.062
	check_latency=0.030
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18229
	current_event_id=18269
	current_problem_id=0
	last_problem_id=6726
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350309734
	last_hard_state_change=1350309734
	last_time_ok=1350372657
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1350309434
	plugin_output=PING OK - L="Simula Research Laboratory" R="Høgskolen i Gjøvik" Packet loss = 0%, RTA = 2.69 ms
	long_plugin_output=
	performance_data=rta=2.688000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350372657
	next_check=1350372957
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Simula Research Laboratory
	service_description=Tunnel SRL-HIG Telenor/Uninett via gre3-100-1 remote fdff:ffff:301:164::1
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Simula Research Laboratory" -R "Høgskolen i Gjøvik" -H fdff:ffff:301:164::1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.073
	check_latency=0.049
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18234
	current_event_id=18274
	current_problem_id=0
	last_problem_id=6731
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350309758
	last_hard_state_change=1350309758
	last_time_ok=1350372685
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1350309458
	plugin_output=PING OK - L="Simula Research Laboratory" R="Høgskolen i Gjøvik" Packet loss = 0%, RTA = 1.13 ms
	long_plugin_output=
	performance_data=rta=1.133000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350372685
	next_check=1350372985
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Simula Research Laboratory
	service_description=Tunnel SRL-HIG Uninett/Telenor via gre3-1-100 remote 192.168.244.97
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Simula Research Laboratory" -R "Høgskolen i Gjøvik" -H 192.168.244.97
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.059
	check_latency=0.305
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350305889
	last_hard_state_change=1350305889
	last_time_ok=1350372712
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - L="Simula Research Laboratory" R="Høgskolen i Gjøvik" Packet loss = 0%, RTA = 1.36 ms
	long_plugin_output=
	performance_data=rta=1.355000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350372712
	next_check=1350373012
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Simula Research Laboratory
	service_description=Tunnel SRL-HIG Uninett/Telenor via gre3-1-100 remote fdff:ffff:364:101::1
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Simula Research Laboratory" -R "Høgskolen i Gjøvik" -H fdff:ffff:364:101::1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.045
	check_latency=0.173
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350305920
	last_hard_state_change=1350305920
	last_time_ok=1350372740
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - L="Simula Research Laboratory" R="Høgskolen i Gjøvik" Packet loss = 0%, RTA = 2.23 ms
	long_plugin_output=
	performance_data=rta=2.235000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350372740
	next_check=1350373040
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Simula Research Laboratory
	service_description=Tunnel SRL-HIG Uninett/Uninett via gre3-1-1 remote 192.168.16.145
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Simula Research Laboratory" -R "Høgskolen i Gjøvik" -H 192.168.16.145
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.039
	check_latency=0.088
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350305951
	last_hard_state_change=1350305951
	last_time_ok=1350372932
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - L="Simula Research Laboratory" R="Høgskolen i Gjøvik" Packet loss = 0%, RTA = 1.60 ms
	long_plugin_output=
	performance_data=rta=1.601000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350372932
	next_check=1350373232
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Simula Research Laboratory
	service_description=Tunnel SRL-HIG Uninett/Uninett via seks3-1-1 remote fdff:ffff:301:101::1
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Simula Research Laboratory" -R "Høgskolen i Gjøvik" -H fdff:ffff:301:101::1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.045
	check_latency=0.171
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18188
	current_event_id=18252
	current_problem_id=0
	last_problem_id=6699
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350309642
	last_hard_state_change=1350309642
	last_time_ok=1350372796
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1350309342
	plugin_output=PING OK - L="Simula Research Laboratory" R="Høgskolen i Gjøvik" Packet loss = 0%, RTA = 1.65 ms
	long_plugin_output=
	performance_data=rta=1.649000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350372796
	next_check=1350373096
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Simula Research Laboratory
	service_description=Tunnel SRL-NTNU Uninett/Uninett via gre6-1-1 remote 192.168.130.57
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Simula Research Laboratory" -R "Universitetet i Trondheim" -H 192.168.130.57
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=0
	should_be_scheduled=1
	check_execution_time=0.000
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=
	long_plugin_output=
	performance_data=
	last_check=0
	next_check=1350372998
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Simula Research Laboratory
	service_description=Tunnel SRL-NTNU Uninett/Uninett via seks6-1-1 remote fdff:ffff:601:101::1
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Simula Research Laboratory" -R "Universitetet i Trondheim" -H fdff:ffff:601:101::1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=0
	should_be_scheduled=1
	check_execution_time=0.000
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=
	long_plugin_output=
	performance_data=
	last_check=0
	next_check=1350373023
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Simula Research Laboratory
	service_description=Tunnel SRL-UDE Uninett/Deutsches Forschungsnetz via gre42-1-222 remote 192.168.33.137
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Simula Research Laboratory" -R "Universität Duisburg-Essen" -H 192.168.33.137
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=0
	should_be_scheduled=1
	check_execution_time=0.000
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=
	long_plugin_output=
	performance_data=
	last_check=0
	next_check=1350373049
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Simula Research Laboratory
	service_description=Tunnel SRL-UDE Uninett/Deutsches Forschungsnetz via gre42-1-222 remote fdff:ffff:2ade:101::1
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Simula Research Laboratory" -R "Universität Duisburg-Essen" -H fdff:ffff:2ade:101::1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=0
	should_be_scheduled=1
	check_execution_time=0.000
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=
	long_plugin_output=
	performance_data=
	last_check=0
	next_check=1350373074
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Simula Research Laboratory
	service_description=Tunnel SRL-UIA Uninett/Uninett via gre8-1-1 remote 192.168.129.9
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Simula Research Laboratory" -R "Universitetet i Agder" -H 192.168.129.9
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=0
	should_be_scheduled=1
	check_execution_time=0.000
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=
	long_plugin_output=
	performance_data=
	last_check=0
	next_check=1350373099
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Simula Research Laboratory
	service_description=Tunnel SRL-UIA Uninett/Uninett via seks8-1-1 remote fdff:ffff:801:101::1
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Simula Research Laboratory" -R "Universitetet i Agder" -H fdff:ffff:801:101::1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=0
	should_be_scheduled=1
	check_execution_time=0.000
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=
	long_plugin_output=
	performance_data=
	last_check=0
	next_check=1350373125
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Simula Research Laboratory
	service_description=Tunnel SRL-UIB Uninett/Uninett via gre7-1-1 remote 192.168.150.249
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Simula Research Laboratory" -R "Universitetet i Bergen" -H 192.168.150.249
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=0
	should_be_scheduled=1
	check_execution_time=0.000
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=
	long_plugin_output=
	performance_data=
	last_check=0
	next_check=1350373150
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Simula Research Laboratory
	service_description=Tunnel SRL-UIB Uninett/Uninett via seks7-1-1 remote fdff:ffff:701:101::1
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Simula Research Laboratory" -R "Universitetet i Bergen" -H fdff:ffff:701:101::1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=0
	should_be_scheduled=1
	check_execution_time=0.000
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=
	long_plugin_output=
	performance_data=
	last_check=0
	next_check=1350373176
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Simula Research Laboratory
	service_description=Tunnel SRL-UIN Uninett/Uninett via gre9-1-1 remote 192.168.93.201
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Simula Research Laboratory" -R "Universitetet i Nordland" -H 192.168.93.201
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.036
	check_latency=0.027
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350372897
	last_hard_state_change=1350372897
	last_time_ok=1350372897
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING CRITICAL - L="Simula Research Laboratory" R="Universitetet i Nordland" Packet loss = 100%
	long_plugin_output=
	performance_data=rta=500.000000ms;300.000000;500.000000;0.000000 pl=100%;10;15;0
	last_check=1350372897
	next_check=1350373197
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
